src/main/java/plugin/GameMenu.java	778	[
src/main/java/plugin/GameMenu.java	778	]
src/main/java/plugin/GameMenu.java	779	 
src/main/java/plugin/GameMenu.java	780	【
src/main/java/plugin/GameMenu.java	780	】
src/main/java/plugin/GameMenu.java	780	[
src/main/java/plugin/GameMenu.java	780	]
src/main/java/plugin/GameMenu.java	793	Page 1/3
src/main/java/plugin/GameMenu.java	797	{page}
src/main/java/plugin/GameMenu.java	798	{total}
src/main/java/plugin/GameMenu.java	807	\R
src/main/java/plugin/GameMenu.java	811	
src/main/java/plugin/GameMenu.java	813	…
src/main/java/plugin/GameMenu.java	818	-
src/main/java/plugin/GameMenu.java	824	UNKNOWN
src/main/java/plugin/GameMenu.java	825	/
src/main/java/plugin/GameMenu.java	826	UNKNOWN
src/main/java/plugin/GameMenu.java	832	Normal
src/main/java/plugin/GameMenu.java	833	/
src/main/java/plugin/GameMenu.java	834	Normal
src/main/java/plugin/GameMenu.java	840	-
src/main/java/plugin/GameMenu.java	841	/
src/main/java/plugin/GameMenu.java	842	-
src/main/java/plugin/GameMenu.java	847	
src/main/java/plugin/GameMenu.java	849	】
src/main/java/plugin/GameMenu.java	851	

src/main/java/plugin/GameMenu.java	857	

src/main/java/plugin/GameMenu.java	864	【
src/main/java/plugin/GameMenu.java	865	】
src/main/java/plugin/GameMenu.java	871	
src/main/java/plugin/GameMenu.java	872	★#
src/main/java/plugin/GameMenu.java	873	
src/main/java/plugin/GameMenu.java	874	

src/main/java/plugin/GameMenu.java	876	★#
src/main/java/plugin/GameMenu.java	876	
src/main/java/plugin/GameMenu.java	882	SUCCESS
src/main/java/plugin/GameMenu.java	883	TIME_UP
src/main/java/plugin/GameMenu.java	890	EASY
src/main/java/plugin/GameMenu.java	891	NORMAL
src/main/java/plugin/GameMenu.java	892	HARD
src/main/java/plugin/GameMenu.java	915	Normal
src/main/java/plugin/GameMenu.java	920	Easy
src/main/java/plugin/GameMenu.java	920	Easy
src/main/java/plugin/GameMenu.java	921	Normal
src/main/java/plugin/GameMenu.java	921	Normal
src/main/java/plugin/GameMenu.java	922	Hard
src/main/java/plugin/GameMenu.java	922	Hard
src/main/java/plugin/GameMenu.java	927	BEGINNER
src/main/java/plugin/GameMenu.java	927	EINSTEIGER
src/main/java/plugin/GameMenu.java	927	PRINCIPIANTE
src/main/java/plugin/GameMenu.java	928	DÉBUTANT
src/main/java/plugin/GameMenu.java	928	INICIANTE
src/main/java/plugin/GameMenu.java	929	初級
src/main/java/plugin/GameMenu.java	929	초급
src/main/java/plugin/GameMenu.java	930	ALOITTELIJA
src/main/java/plugin/GameMenu.java	930	BYRJANDI
src/main/java/plugin/GameMenu.java	931	Easy
src/main/java/plugin/GameMenu.java	934	INTERMEDIATE
src/main/java/plugin/GameMenu.java	934	MITTEL
src/main/java/plugin/GameMenu.java	934	INTERMEDIO
src/main/java/plugin/GameMenu.java	935	INTERMÉDIAIRE
src/main/java/plugin/GameMenu.java	935	INTERMEDIÁRIO
src/main/java/plugin/GameMenu.java	936	中級
src/main/java/plugin/GameMenu.java	936	중급
src/main/java/plugin/GameMenu.java	937	KESKITASO
src/main/java/plugin/GameMenu.java	937	GEMIDDELD
src/main/java/plugin/GameMenu.java	938	MELLAN
src/main/java/plugin/GameMenu.java	938	मध्यम
src/main/java/plugin/GameMenu.java	939	Normal
src/main/java/plugin/GameMenu.java	942	ADVANCED
src/main/java/plugin/GameMenu.java	942	FORTGESCHRITTEN
src/main/java/plugin/GameMenu.java	942	AVANZATO
src/main/java/plugin/GameMenu.java	943	AVANZADO
src/main/java/plugin/GameMenu.java	943	AVANCÉ
src/main/java/plugin/GameMenu.java	944	上級
src/main/java/plugin/GameMenu.java	944	高級
src/main/java/plugin/GameMenu.java	944	고급
src/main/java/plugin/GameMenu.java	945	EDISTYNYT
src/main/java/plugin/GameMenu.java	945	GEVORDERD
src/main/java/plugin/GameMenu.java	946	उन्नत
src/main/java/plugin/GameMenu.java	947	Hard
src/main/java/plugin/GameMenu.java	950	Normal
src/main/java/plugin/GameMenu.java	958	ruleBook.difficultyLabel.
src/main/java/plugin/GameMenu.java	958	.
src/main/java/plugin/GameMenu.java	966	
src/main/java/plugin/GameMenu.java	967	SUCCESS
src/main/java/plugin/GameMenu.java	968	TIME_UP
src/main/java/plugin/GameMenu.java	986	

src/main/java/plugin/GameMenu.java	986	

src/main/java/plugin/GameMenu.java	990	
